   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_ccu8_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global clamp_timer_handle
  20              	 .section .rodata.clamp_timer_handle,"a",%progbits
  21              	 .align 2
  24              	clamp_timer_handle:
  25 0000 00       	 .byte 0
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 06       	 .byte 6
  29 0004 05       	 .byte 5
  30 0005 000000   	 .space 3
  31 0008 14       	 .byte 20
  32 0009 000000   	 .space 3
  33 000c 07       	 .byte 7
  34 000d 00       	 .byte 0
  35 000e 0000     	 .space 2
  36              	 .global clamp_event0_config
  37              	 .section .rodata.clamp_event0_config,"a",%progbits
  38              	 .align 2
  41              	clamp_event0_config:
  42 0000 00       	 .byte 0
  43 0001 00       	 .byte 0
  44 0002 01       	 .byte 1
  45 0003 00       	 .byte 0
  46              	 .global clamp_event1_config
  47              	 .section .rodata.clamp_event1_config,"a",%progbits
  48              	 .align 2
  51              	clamp_event1_config:
  52 0000 00       	 .byte 0
  53 0001 00       	 .byte 0
  54 0002 01       	 .byte 1
  55 0003 00       	 .byte 0
  56              	 .global clamp_event2_config
  57              	 .section .rodata.clamp_event2_config,"a",%progbits
  58              	 .align 2
  61              	clamp_event2_config:
  62 0000 00       	 .byte 0
  63 0001 00       	 .byte 0
  64 0002 01       	 .byte 1
  65 0003 00       	 .byte 0
  66              	 .global clamp_dt_config
  67              	 .section .rodata.clamp_dt_config,"a",%progbits
  68              	 .align 2
  71              	clamp_dt_config:
  72 0000 00000000 	 .space 12
  72      00000000 
  72      00000000 
  73              	 .global clamp_ch1_out0_config
  74              	 .section .rodata.clamp_ch1_out0_config,"a",%progbits
  75              	 .align 2
  78              	clamp_ch1_out0_config:
  79 0000 98       	 .byte -104
  80 0001 000000   	 .space 3
  81 0004 00000100 	 .word 65536
  82 0008 00       	 .byte 0
  83 0009 000000   	 .space 3
  84              	 .global clamp_ch1_out1_config
  85              	 .section .rodata.clamp_ch1_out1_config,"a",%progbits
  86              	 .align 2
  89              	clamp_ch1_out1_config:
  90 0000 98       	 .byte -104
  91 0001 000000   	 .space 3
  92 0004 00000100 	 .word 65536
  93 0008 00       	 .byte 0
  94 0009 000000   	 .space 3
  95              	 .global clamp_ch2_out2_config
  96              	 .section .rodata.clamp_ch2_out2_config,"a",%progbits
  97              	 .align 2
 100              	clamp_ch2_out2_config:
 101 0000 98       	 .byte -104
 102 0001 000000   	 .space 3
 103 0004 00000100 	 .word 65536
 104 0008 00       	 .byte 0
 105 0009 000000   	 .space 3
 106              	 .global clamp_ch2_out3_config
 107              	 .section .rodata.clamp_ch2_out3_config,"a",%progbits
 108              	 .align 2
 111              	clamp_ch2_out3_config:
 112 0000 98       	 .byte -104
 113 0001 000000   	 .space 3
 114 0004 00000100 	 .word 65536
 115 0008 00       	 .byte 0
 116 0009 000000   	 .space 3
 117              	 .global clamp_config_handle
 118              	 .section .rodata.clamp_config_handle,"a",%progbits
 119              	 .align 2
 122              	clamp_config_handle:
 123 0000 01       	 .byte 1
 124 0001 00       	 .space 1
 125 0002 E357     	 .short 22499
 126 0004 2256     	 .short 22050
 127 0006 1A4F     	 .short 20250
 128 0008 00       	 .byte 0
 129 0009 00       	 .byte 0
 130 000a 00       	 .byte 0
 131 000b 00       	 .byte 0
 132 000c 00       	 .byte 0
 133 000d 00       	 .byte 0
 134 000e 00       	 .byte 0
 135 000f 00       	 .byte 0
 136 0010 00       	 .byte 0
 137 0011 00       	 .byte 0
 138 0012 00       	 .byte 0
 139 0013 00       	 .byte 0
 140 0014 00       	 .byte 0
 141 0015 00       	 .byte 0
 142 0016 00       	 .byte 0
 143 0017 00       	 .byte 0
 144 0018 00       	 .byte 0
 145 0019 00       	 .byte 0
