   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pin_interrupt_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global clamp_down
  20              	 .section .rodata.clamp_down,"a",%progbits
  21              	 .align 2
  24              	clamp_down:
  25 0000 00400440 	 .word 1074020352
  26 0004 00800248 	 .word 1208123392
  27 0008 08       	 .byte 8
  28 0009 00000000 	 .space 11
  28      00000000 
  28      000000
  29 0014 00       	 .byte 0
  30 0015 000000   	 .space 3
  31 0018 0D       	 .byte 13
  32 0019 01       	 .byte 1
  33 001a 0000     	 .space 2
  34 001c 05       	 .byte 5
  35 001d 3F       	 .byte 63
  36 001e 00       	 .byte 0
  37 001f 03       	 .byte 3
  38 0020 00       	 .byte 0
  39 0021 03       	 .byte 3
  40 0022 01       	 .byte 1
  41 0023 00       	 .space 1
  42              	 .global clamp_up
  43              	 .section .rodata.clamp_up,"a",%progbits
  44              	 .align 2
  47              	clamp_up:
  48 0000 00480050 	 .word 1342195712
  49 0004 00800248 	 .word 1208123392
  50 0008 08       	 .byte 8
  51 0009 00000000 	 .space 11
  51      00000000 
  51      000000
  52 0014 0C       	 .byte 12
  53 0015 000000   	 .space 3
  54 0018 25       	 .byte 37
  55 0019 01       	 .byte 1
  56 001a 0000     	 .space 2
  57 001c 03       	 .byte 3
  58 001d 3F       	 .byte 63
  59 001e 00       	 .byte 0
  60 001f 03       	 .byte 3
  61 0020 02       	 .byte 2
  62 0021 02       	 .byte 2
  63 0022 01       	 .byte 1
  64 0023 00       	 .space 1
  65              	 .global clamp_close
  66              	 .section .rodata.clamp_close,"a",%progbits
  67              	 .align 2
  70              	clamp_close:
  71 0000 00480050 	 .word 1342195712
  72 0004 00800248 	 .word 1208123392
  73 0008 18       	 .byte 24
  74 0009 00000000 	 .space 11
  74      00000000 
  74      000000
  75 0014 00       	 .byte 0
  76 0015 000000   	 .space 3
  77 0018 3D       	 .byte 61
  78 0019 01       	 .byte 1
  79 001a 0000     	 .space 2
  80 001c 04       	 .byte 4
  81 001d 3F       	 .byte 63
  82 001e 00       	 .byte 0
  83 001f 01       	 .byte 1
  84 0020 03       	 .byte 3
  85 0021 09       	 .byte 9
  86 0022 01       	 .byte 1
  87 0023 00       	 .space 1
  88              	 .global clamp_open
  89              	 .section .rodata.clamp_open,"a",%progbits
  90              	 .align 2
  93              	clamp_open:
  94 0000 00480050 	 .word 1342195712
  95 0004 00830248 	 .word 1208124160
  96 0008 18       	 .byte 24
  97 0009 00000000 	 .space 11
  97      00000000 
  97      000000
  98 0014 01       	 .byte 1
  99 0015 000000   	 .space 3
 100 0018 0D       	 .byte 13
 101 0019 00       	 .byte 0
 102 001a 0000     	 .space 2
 103 001c 01       	 .byte 1
 104 001d 3F       	 .byte 63
 105 001e 00       	 .byte 0
 106 001f 00       	 .byte 0
 107 0020 00       	 .byte 0
 108 0021 02       	 .byte 2
 109 0022 01       	 .byte 1
 110 0023 00       	 .space 1
 111              	 .text
 112              	.Letext0:
 113              	 .file 1 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 114              	 .file 2 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 115              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 116              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/XMCLib/inc/xmc_gpio.h"
 117              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/XMCLib/inc/xmc4_gpio.h"
 118              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/XMCLib/inc/xmc_eru.h"
 119              	 .file 7 "../Dave/Generated/PIN_INTERRUPT/pin_interrupt.h"
 120              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/CMSIS/Include/cmsis_gcc.h"
 121              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/CMSIS/Include/core_cm4.h"
 122              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit/test/servo_pwm/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 123              	 .file 11 "../Dave/Generated/PIN_INTERRUPT/pin_interrupt_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pin_interrupt_conf.c
    {standard input}:24     .rodata.clamp_down:00000000 clamp_down
    {standard input}:21     .rodata.clamp_down:00000000 $d
    {standard input}:47     .rodata.clamp_up:00000000 clamp_up
    {standard input}:44     .rodata.clamp_up:00000000 $d
    {standard input}:70     .rodata.clamp_close:00000000 clamp_close
    {standard input}:67     .rodata.clamp_close:00000000 $d
    {standard input}:93     .rodata.clamp_open:00000000 clamp_open
    {standard input}:90     .rodata.clamp_open:00000000 $d

NO UNDEFINED SYMBOLS
